shopid,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30
1922,255,257,269,272,407,430
1923,91,117,126,112,188,184
1924,90,58,111,135,104,120
1925,57,68,83,95,185,177
1926,88,67,62,80,43,37
1927,565,537,518,463,386,418
1928,859,1027,1073,1602,1043,976
1929,99,90,110,102,55,41
1930,92,101,94,90,109,132
1931,357,359,379,353,431,437
1932,261,237,266,232,290,305
1933,80,83,98,129,127,118
1934,62,80,83,89,126,110
1935,233,248,201,328,218,292
1936,124,26,70,161,186,172
1937,179,165,158,169,208,174
1938,89,61,63,145,243,215
1939,167,187,138,186,307,309
1940,121,134,113,152,145,159
1941,178,163,157,180,152,206
1942,64,57,57,80,123,125
1943,176,140,178,128,130,124
1944,530,356,465,534,631,614
1945,340,361,302,418,357,329
1946,92,90,103,136,160,202
1947,34,39,46,39,38,27
1948,215,165,186,174,240,240
1949,82,68,95,70,95,85
1950,277,218,261,220,183,67
1951,100,91,90,133,139,131
1952,74,77,60,49,70,57
1953,56,65,70,90,86,107
1954,397,377,392,470,187,498
1955,115,144,175,196,258,254
1956,126,122,131,104,92,107
1957,88,70,77,85,117,120
1958,217,125,203,185,154,116
1959,0,490,407,337,197,305
1960,212,229,264,272,363,302
1961,113,132,113,99,93,69
1962,146,93,162,129,121,156
1963,124,80,123,125,90,58
1964,112,96,103,110,84,64
1965,103,56,137,113,124,114
1966,235,205,180,205,560,78
1967,172,136,153,200,259,250
1968,24,23,13,38,54,41
1969,101,60,79,83,85,95
1970,263,229,209,268,330,322
1971,236,166,243,249,199,167
1972,75,51,75,84,118,117
1973,48,42,44,37,31,26
1974,181,108,148,173,108,112
1975,180,196,144,293,398,344
1976,81,95,96,101,90,101
1977,136,126,155,121,105,148
1978,196,141,207,273,265,245
1979,49,63,53,83,66,76
1980,52,45,50,50,66,60
1981,104,114,170,109,67,90
1982,81,81,82,80,117,73
1983,118,122,135,147,131,104
1984,72,65,69,67,69,53
1985,450,435,535,727,520,451
1986,91,112,94,86,81,93
1987,47,49,77,42,106,113
1988,189,201,185,213,195,177
1989,63,55,60,112,85,127
1990,81,77,75,98,128,122
1991,150,129,119,119,116,104
1992,68,58,65,59,128,124
1993,57,76,106,74,79,85
1994,162,129,145,191,156,147
1995,52,55,72,63,79,83
1996,91,101,100,104,101,96
1997,276,293,285,219,120,110
1998,575,559,638,610,432,328
1999,309,294,298,316,147,452
2000,181,184,132,133,67,67
