shopid,2016-10-18,2016-10-19,2016-10-20,2016-10-21,2016-10-22,2016-10-23,2016-10-24
1693,96,41,70,89,76,149,122
1694,20,28,21,38,132,146,32
1695,92,89,77,71,67,100,118
1696,86,87,100,98,77,96,112
1697,95,99,87,114,188,223,108
1698,387,424,433,414,205,161,409
1699,82,72,68,102,132,126,74
1700,78,93,0,48,105,124,87
1701,69,65,90,48,78,82,70
1702,55,70,65,82,71,27,70
1703,26,33,26,38,54,53,31
1704,470,435,465,356,282,308,438
1705,75,74,65,62,67,80,63
1706,362,361,347,293,115,109,265
1707,396,397,444,362,320,384,238
1708,135,172,172,261,153,151,126
1709,913,844,871,789,178,190,935
1710,230,197,184,216,261,244,230
1711,115,112,109,87,98,79,92
1712,55,53,58,56,100,107,55
1713,68,54,74,75,48,59,78
1714,157,175,196,84,110,108,193
1715,35,36,65,0,125,113,44
1716,162,168,172,167,26,17,189
1717,206,205,228,246,384,435,217
1718,70,63,61,73,56,75,71
1719,228,219,216,188,144,165,273
1720,200,183,179,185,181,177,190
1721,64,53,67,63,50,45,76
1722,173,174,143,182,243,209,209
1723,58,55,88,89,96,70,64
1724,127,86,110,109,96,116,91
1725,81,149,206,147,192,207,205
1726,313,269,208,243,514,523,446
1727,215,254,241,255,186,198,213
1728,116,103,107,120,65,38,107
1729,83,54,72,95,108,125,70
1730,38,45,33,68,110,92,40
1731,67,83,81,85,105,93,63
1732,150,153,123,188,156,210,170
1733,99,132,124,139,26,10,132
1734,106,106,91,96,71,80,101
1735,69,75,58,97,90,151,72
1736,45,35,46,51,41,53,36
1737,89,85,93,70,14,18,81
1738,120,105,128,109,161,165,103
1739,61,50,54,55,38,45,61
1740,100,92,117,42,68,47,132
1741,79,75,94,101,217,177,81
1742,98,109,77,67,40,32,110
1743,277,268,232,298,264,309,265
1744,138,89,96,158,136,149,94
1745,314,408,371,447,543,571,440
1746,112,83,88,62,61,126,109
1747,10,12,8,17,66,41,12
1748,93,63,70,91,103,122,68
1749,47,51,41,38,35,62,71
1750,99,99,97,153,152,155,107
1751,237,225,177,259,260,343,240
1752,181,274,206,343,411,439,231
1753,267,285,296,265,168,131,274
1754,27,52,53,75,51,49,51
1755,80,61,79,76,63,87,94
1756,130,162,109,145,226,211,124
1757,82,76,77,104,191,131,78
1758,46,37,29,60,89,73,40
1759,470,466,383,411,320,387,518
1760,106,132,132,118,163,138,110
1761,45,38,33,62,60,94,36
1762,215,191,237,198,187,167,206
1763,141,140,148,146,189,128,128
1764,152,176,193,125,37,47,102
1765,146,147,144,170,176,204,183
1766,147,119,102,108,112,164,124
1767,105,114,98,129,159,190,130
1768,283,293,315,273,151,140,284
1769,36,39,23,52,52,74,53
1770,208,153,157,175,326,336,215
1771,196,190,171,151,116,120,191
1772,37,35,27,40,144,146,32
1773,31,39,66,47,119,116,67
1774,114,115,91,95,66,27,131
1775,224,222,219,292,314,287,218
1776,130,136,113,136,117,155,120
1777,111,103,87,110,70,56,99
1778,177,189,163,178,210,246,168
1779,229,243,243,261,132,127,197
1780,57,92,79,96,142,112,89
1781,53,45,56,38,32,38,69
1782,98,89,126,123,145,123,116
1783,313,393,350,392,537,674,371
1784,189,209,196,222,248,229,175
1785,42,47,71,67,104,87,54
1786,150,173,198,212,159,191,230
1787,122,102,126,116,80,126,175
1788,50,49,67,49,50,57,55
1789,134,106,116,108,102,90,106
1790,282,320,255,271,291,265,269
1791,96,113,86,134,138,122,82
1792,105,96,122,108,124,146,83
1793,83,69,100,66,109,187,99
1794,98,100,92,112,157,163,125
1795,71,51,92,51,121,120,84
1796,178,183,192,259,378,338,202
1797,122,0,0,61,47,45,107
1798,61,55,56,48,60,38,76
1799,96,107,107,99,84,107,139
1800,48,56,71,92,90,78,53
1801,85,79,37,124,210,197,74
1802,40,49,27,38,53,52,40
1803,98,89,48,12,19,89,140
1804,90,69,84,73,183,273,99
1805,46,43,55,21,71,55,48
1806,134,99,158,106,128,38,134
1807,110,123,112,123,166,149,92
1808,48,64,49,44,44,52,53
1809,86,121,81,143,120,73,92
1810,130,115,99,114,97,94,166
1811,106,95,132,109,115,103,103
1812,84,71,94,97,137,128,71
1813,151,150,110,153,131,146,155
1814,108,122,102,118,67,43,122
1815,76,87,77,69,69,89,73
1816,56,55,68,52,81,59,50
1817,158,151,177,178,160,167,160
1818,234,270,258,239,177,257,349
1819,43,44,54,72,64,64,51
1820,101,70,108,107,96,166,114
1821,803,719,737,814,1221,1787,925
1822,127,107,91,83,122,99,105
1823,66,79,67,90,129,145,76
1824,0,0,0,0,0,0,0
1825,149,175,168,171,123,149,193
1826,185,164,151,186,271,264,178
1827,60,76,75,75,89,109,73
1828,111,132,234,172,269,252,201
1829,124,154,138,131,187,182,133
1830,37,34,32,39,45,55,41
1831,631,639,682,329,306,186,683
1832,67,68,118,68,84,132,99
1833,50,54,72,45,78,62,46
1834,58,76,64,75,53,57,45
1835,48,40,38,34,59,88,52
1836,140,125,109,135,147,191,145
1837,92,79,76,83,111,116,65
1838,133,114,108,139,157,153,112
1839,138,139,116,140,225,200,119
1840,35,39,52,112,51,40,36
1841,51,46,31,23,57,62,30
1842,183,217,180,221,216,271,249
1843,693,652,652,553,91,111,698
1844,86,90,107,106,91,113,101
1845,72,51,65,60,41,69,61
1846,55,61,46,49,83,111,40
1847,60,33,70,69,60,68,57
1848,72,70,75,71,105,94,60
1849,84,60,73,81,71,76,82
1850,268,273,261,458,580,532,341
1851,166,173,182,195,114,94,190
1852,69,78,62,78,85,108,82
1853,158,186,190,217,201,203,168
1854,165,117,149,137,126,173,143
1855,223,218,236,243,132,61,220
1856,98,119,58,34,7,2,81
1857,108,109,88,114,109,116,120
1858,113,124,109,89,0,0,0
1859,279,329,308,354,365,381,318
1860,90,88,73,101,155,198,101
1861,135,139,144,195,221,316,201
1862,49,46,45,59,107,117,40
1863,92,72,74,114,88,100,89
1864,131,137,122,146,107,97,121
1865,52,35,26,83,110,125,49
1866,124,111,99,98,72,68,119
1867,226,217,206,231,67,38,218
1868,41,62,56,81,80,76,54
1869,63,84,61,70,94,99,48
1870,108,134,106,116,52,57,121
1871,40,39,28,52,90,63,43
1872,183,226,270,261,303,406,292
1873,140,128,151,125,94,96,128
1874,202,211,184,208,208,239,173
1875,820,825,769,770,51,48,791
1876,213,202,217,227,221,219,201
1877,125,122,130,166,214,197,133
1878,133,144,128,155,153,142,146
1879,92,75,90,79,92,104,100
1880,167,143,102,202,267,263,136
1881,516,562,583,549,330,334,593
1882,176,152,167,200,281,228,168
1883,46,45,66,78,98,92,72
1884,108,84,69,95,126,175,108
1885,87,84,79,106,83,77,90
1886,107,79,86,70,64,114,107
1887,75,78,97,85,150,211,107
1888,56,64,87,86,95,104,84
1889,64,45,56,54,14,14,48
1890,405,428,374,367,157,217,434
1891,39,44,42,46,42,41,40
1892,58,75,75,91,92,154,103
1893,47,11,10,4,69,70,54
1894,245,309,287,226,67,61,194
1895,170,196,160,167,162,147,160
1896,59,53,53,48,52,82,50
1897,91,86,75,60,77,90,79
1898,240,262,331,346,278,345,316
1899,20,23,7,18,21,31,21
1900,47,58,57,60,50,38,43
1901,435,420,439,424,623,699,419
1902,92,93,96,95,76,126,132
1903,186,191,216,259,257,271,213
1904,170,182,184,135,114,125,162
1905,162,171,185,223,191,140,148
1906,345,343,347,529,603,698,336
1907,155,125,103,98,72,81,116
1908,56,69,57,77,105,120,65
1909,85,103,90,75,50,51,105
1910,55,75,69,44,60,50,51
1911,89,68,86,134,182,151,118
1912,180,159,169,182,166,201,179
1913,31,54,44,48,33,48,42
1914,169,169,161,191,145,169,174
1915,70,75,99,100,91,85,80
1916,110,123,98,137,107,106,132
1917,89,95,109,112,98,175,107
1918,10,5,8,7,3,3,4
1919,113,118,143,113,120,93,106
1920,72,65,88,74,55,27,72
1921,156,164,123,194,211,190,142
1922,231,239,272,304,441,428,238
1923,105,128,114,154,182,235,87
1924,75,74,88,118,108,137,92
1925,0,66,66,79,161,144,56
1926,107,115,69,47,32,38,97
1927,551,560,517,524,293,433,550
1928,788,910,888,1423,946,1008,806
1929,81,94,110,85,49,40,97
1930,109,98,90,109,121,141,89
1931,276,317,386,326,422,397,374
1932,244,226,251,221,254,326,264
1933,76,61,99,104,113,95,87
1934,57,81,92,92,101,113,88
1935,248,249,245,299,185,353,277
1936,143,122,111,169,154,220,133
1937,147,46,182,155,154,186,157
1938,62,78,56,132,167,195,68
1939,157,174,122,161,318,320,184
1940,93,117,102,124,149,130,97
1941,194,193,142,163,171,205,178
1942,63,74,41,98,150,127,52
1943,174,192,161,172,178,168,136
1944,497,458,422,476,512,723,569
1945,278,333,308,337,359,374,337
1946,104,85,92,109,157,148,108
1947,46,61,49,36,34,21,52
1948,216,205,166,155,198,323,218
1949,73,73,53,66,72,106,82
1950,224,222,264,250,338,519,259
1951,108,94,100,140,143,122,90
1952,43,50,45,36,104,72,55
1953,58,70,72,73,115,109,63
1954,259,339,418,394,604,587,383
1955,149,143,134,170,264,215,138
1956,117,112,118,113,138,151,123
1957,81,85,92,61,117,111,80
1958,224,183,167,212,171,108,257
1959,348,342,357,356,292,403,502
1960,178,205,121,268,256,310,187
1961,124,106,110,118,83,61,118
1962,147,135,135,134,119,186,148
1963,116,120,104,108,92,73,121
1964,117,107,101,97,68,62,107
1965,128,82,124,124,94,166,133
1966,230,234,243,227,133,94,313
1967,171,159,144,128,220,252,180
1968,6,1,11,10,40,71,15
1969,84,82,96,73,67,100,58
1970,256,229,209,286,293,347,216
1971,264,240,208,185,110,179,260
1972,66,57,70,95,134,118,64
1973,51,58,45,64,45,31,49
1974,175,146,107,103,74,151,193
1975,142,128,187,246,267,322,159
1976,90,92,99,100,111,118,92
1977,129,112,134,108,108,141,156
1978,195,164,151,220,166,253,166
1979,58,55,67,82,75,69,55
1980,33,50,45,46,69,60,46
1981,88,103,98,99,104,80,137
1982,79,72,76,63,60,50,88
1983,112,97,110,107,87,102,89
1984,58,61,53,53,50,44,72
1985,445,453,441,702,525,550,385
1986,84,70,102,85,107,121,98
1987,47,51,55,76,85,122,50
1988,148,185,183,195,277,286,175
1989,74,48,48,91,69,96,55
1990,103,80,84,99,131,106,77
1991,144,138,133,108,86,136,136
1992,52,63,66,59,138,94,79
1993,44,57,79,55,88,90,62
1994,145,126,114,150,154,161,157
1995,63,48,59,69,64,85,60
1996,68,57,71,70,85,80,87
1997,317,306,272,221,87,118,289
1998,518,536,595,515,315,328,563
1999,285,278,281,341,445,438,300
2000,157,164,165,138,66,59,162
